metrics/precision,metrics/mAP_0.5,train/box_loss,val/box_loss
0.6289670171364272,0.6046339763566726,0.28809837505996605,0.27390290631422076
0.6480731823316168,0.6308789562052596,0.4327786847852557,0.3376991755237796
0.6874768263860748,0.6577569852364398,0.567714181231938,0.7215424618400456
0.6626608587773003,0.6537028748994496,0.4352189773824436,0.44527721575570234
0.6385816054743885,0.596552939947765,0.45037147986204273,0.6157898380895438
0.6043030409426756,0.5682714243498522,0.3062285262200277,0.42824406018072925
0.6166219110427398,0.5809480609494223,0.45729359428213723,0.48008123900463345
0.6331209110669507,0.632087395187367,0.45021955562835503,0.6202955770560089
0.6447592353476818,0.6414403752043416,0.3689930793846215,0.5194686185792015
0.6649959615003078,0.6587269604412027,0.47558183143183186,0.6467635530149297
0.6382156007114091,0.6043827071634529,0.4131759371645263,0.4258776204545752
0.6329343547192101,0.5757712580239202,0.22796913896083978,0.32134911989459736
0.6495926417132893,0.6297899864524835,0.45040877380055533,0.47599236314529314
0.6543654600115201,0.598189608996082,0.4734512711217842,0.6511677609958398
0.6498451632371005,0.6230574767563624,0.35271996558961904,0.5089723125501845
0.6434904749258109,0.6066527261611077,0.5901205781940623,0.6660165263744183
0.6224564033393203,0.5828910719373033,0.41935262810752055,0.3708679814022685
0.6190828906902598,0.5878080883901712,0.20409324460884676,0.23322098487209875
0.6307468429935992,0.5856958691629576,0.37569167887385296,0.49992210723487285
0.6334350375518392,0.5857501604333442,0.4449537920163763,0.32165142010884973
0.6225477246216847,0.6057689359402545,0.5482330750075479,0.6024328920066259
0.6732406672292235,0.6225185045123972,0.19730010213745378,0.395557600214239
0.669708265734549,0.628956911646824,0.4682143146087436,0.7091975413761612
0.6196291491507708,0.5768833074422555,0.2717888280214582,0.3905804005250487
0.6316673220023941,0.5747655855535854,0.2222890659893351,0.42371233060784963
0.6363358589715307,0.5971479254795974,0.4773571536749956,0.37729820163406114
0.6275582495896288,0.563087183211649,0.16628650459160058,0.2098193530407835
0.6876909124932472,0.6788100160168365,0.3853034008057604,0.34980875293219943
0.6464046625161681,0.6003647572736717,0.2514573152950066,0.3630104226332875
0.6605550686094395,0.6337793839442128,0.3890181845881733,0.4754416190632908
0.6369680029289069,0.6083530748999694,0.2668778670377377,0.29273949572758406
0.6369770717695316,0.6122120791277873,0.3655434837602474,0.38184230430601857
0.6744106849077838,0.630216398694527,0.24948019809972688,0.44357784999535543
0.640129193390221,0.6021299478449476,0.3488734511559733,0.42714331353305124
0.6384447272542759,0.5791526895592175,0.36173480211188047,0.718977183162234
0.6571750880471439,0.6134792902550843,0.4921465004110148,0.6687881772055854
0.6192809108611356,0.6092305840306003,0.39264250989792165,0.45432449005581477
0.6321722261659601,0.5758411834232089,0.2499532924897574,0.39020809777956034
0.657341724321738,0.6186230645635041,0.32085833099088706,0.30930869292340407
0.6607774770661403,0.610415499001049,0.3119657327916182,0.2689858262374183
0.6154436804035447,0.5867156276257351,0.4467868833093878,0.39611965333586596
0.6505407158938269,0.644179274462083,0.4716994932691557,0.6306081564060378
0.6276982635008191,0.5931704216521699,0.3301059624217635,0.35095675171380447
0.6603763577695343,0.6437381676047144,0.2691672794807207,0.40960921321641913
0.6379979284695371,0.5934723784529434,0.20937223203152946,0.3238132412228784
0.6363142493646725,0.6244109538990489,0.3862122300074437,0.43009210424885513
0.6710470112229189,0.6304673164379513,0.4197319112460197,0.37749806937918917
0.6620658594734706,0.6360066165532334,0.27614899245369023,0.34883497316894896
0.6448784290642678,0.6179766945855266,0.28629827488326187,0.3694781249237856
0.6772672759167051,0.5952992589565691,0.33184479609204237,0.5065605631978416
0.6331078128085529,0.6247033859002041,0.41206108242548106,0.43614677278461095
0.6427234547012198,0.5902401012488161,0.32259543957904935,0.3866938683190464
0.6632273429641327,0.6374481011200518,0.32525951891973937,0.42525997251805614
0.6523029353090655,0.6402530964211574,0.4069238984482604,0.696887962724633
0.6246300623571401,0.572649620309597,0.22749679658240832,0.2097061971896304
0.6661911818628967,0.6251742690101215,0.3227779801600146,0.372498016048265
0.6795520758195053,0.6403869625757606,0.4410124576568914,0.5494568539058735
0.6643560538324857,0.6136910804033417,0.36304124076903244,0.38306923632969203
0.66328463462068,0.643001999068834,0.21481698660331927,0.12723498128000155
0.6881253504142499,0.6795165971140015,0.2668129758169817,0.2821698120969809
0.6188879462172723,0.5934409054832909,0.27888757159737515,0.4061686643233903
0.6550434346109306,0.6203207874278873,0.29258908159876795,0.38290150943755913
0.6767278900197989,0.6893535255292318,0.29017370593083885,0.4701988034807119
0.6530332038570554,0.6223887927997084,0.1819819760614596,0.20530641222515164
0.6828037055481817,0.671480765367295,0.3413280810804783,0.5418024090912613
0.6061769533818283,0.5636372116566002,0.32975655397648596,0.5667706920933258
0.6542556879172909,0.6484614096831116,0.3199517930831312,0.3292995203282763
0.6545056967472189,0.6458768783070324,0.1744458552896675,0.39722287416948976
0.6609382836292919,0.6423419720289462,0.1,0.21177493922618687
0.6663709548642227,0.5987910866877734,0.30113241407995145,0.31622000171676207
0.665802493585726,0.6042663479853904,0.20935991577609447,0.14614334954475694
0.6731036549686681,0.6240381891173744,0.3250558489514548,0.2771641316324234
0.6686443627679821,0.6083887368872644,0.33626375895130056,0.4705582749168438
0.6621852635362491,0.6614339139352827,0.403642351020656,0.61157847664851
0.6764131446190811,0.645274129049,0.46778636492495995,0.4140509646866214
0.6359891935207954,0.5889189328285939,0.19954020306301729,0.3912604790581488
0.649853253830646,0.6240635720720603,0.2009261562050796,0.23898373333111977
0.6751643876857818,0.6370885332582537,0.41647636059013526,0.4066746205198092
0.6564313479997751,0.6101991028255029,0.2365659083901666,0.313149274225278
0.6812381756107497,0.6694754916825384,0.32040540835176834,0.2540088220719702
0.7027724667870032,0.6892725680671858,0.35202971579186404,0.4751617047748687
0.6488272221078144,0.6432622082637036,0.2879869412692786,0.3605588800123213
0.6918517981843412,0.6716925491195056,0.18957383801814787,0.3478488540215773
0.6606248346121109,0.6212644593114937,0.18828817800881345,0.30847799052154273
0.6143865859714814,0.5711433377693047,0.20655973123394822,0.16671367932069828
0.6328357996610825,0.5872117980112674,0.19536409595717574,0.27984796158621694
0.6738117018544089,0.6476488146640438,0.46563873514701415,0.5423478698889974
0.6851542092067351,0.6827981461493386,0.1,0.152641634126935
0.6816601955310845,0.6497614134278,0.2599435750757591,0.3651314307387584
0.6627470006393881,0.6301935525317104,0.4243299924941839,0.3854413578718327
0.6823163126040699,0.6807490946032702,0.25812450689356886,0.3615825047689806
0.6438274681581024,0.6017762027527954,0.15804408516368207,0.20928218156965683
0.6455397089706355,0.6315759258267489,0.14372128184979893,0.2633759935284824
0.6792782811755522,0.6611666290347794,0.14624326753618366,0.1
0.6954860268032963,0.6522553879582093,0.3344781212019053,0.5388718007392195
0.6660147072349416,0.6257200645086776,0.3419925616632423,0.3497010961957798
0.6864631444072994,0.6721785475499501,0.3049024322800229,0.18447680115189966
0.7021606407847596,0.6780688496453852,0.41943552127456385,0.7082302956505909
0.6911473124743874,0.7022857514539451,0.19544422975284056,0.18296516445255226
0.7178635998190427,0.681510613426785,0.26239572271660216,0.37128395154413296
0.6452491934757535,0.6138396518897826,0.3112361762801337,0.3738309885872082
0.6721676358123668,0.6138533160806959,0.2593603749024713,0.2701703510926056
0.6889056563560152,0.6340166972193773,0.40403645970456514,0.5183094336319831
0.6699723359410198,0.6511759153524748,0.2857004515784568,0.20741798127757038
0.726129372147833,0.686452345538863,0.3164873625031584,0.412969462501666
0.6581230203728446,0.5856831527051073,0.33072186828727684,0.38438398081689146
0.6717958207552336,0.6406941092319686,0.4131135546768932,0.5498527686854385
0.661092505306731,0.5922947091184867,0.1,0.1
0.6530171509808042,0.6445591430356324,0.27890800070992844,0.1961884245132784
0.6733472183595935,0.6346681133315564,0.1,0.1
0.6586372466844727,0.6422092195512116,0.18277413900220382,0.2989149371799952
0.6585189162003424,0.6428137092968663,0.15015685507181653,0.1
0.6735540359333316,0.6507864758327472,0.37147274365858374,0.45930216942895097
0.7100843611650876,0.658543461340833,0.20367062222800214,0.19596994174450222
0.6342829599554642,0.613616492537435,0.25975007172121295,0.3703256586892181
0.6619095888362434,0.6196246894174601,0.2802554526025414,0.46775600740852813
0.689998033023509,0.6534935645993243,0.26638094710272525,0.3822699921983437
0.6579281495588837,0.6066848755987662,0.267544817160325,0.32158853214358263
0.6662731364400811,0.6326355744155856,0.1451640364672836,0.1354206628194533
0.6844419433060525,0.6519160502974974,0.11941498760672342,0.11924932209461052
0.6800072984014879,0.6035884093958689,0.18865112734652695,0.21237712329717162
0.6565155337063733,0.64523956437696,0.28825858240626523,0.3042601203581656
0.7117144552502912,0.6877179777614999,0.2560700483410776,0.39611243507270566
0.7298414661250644,0.6917034492516815,0.25381722642890703,0.3376136110966984
0.6690150935341103,0.6509147706353794,0.26477177970284727,0.2187063720880108
0.6311243862211601,0.5722728672805768,0.1,0.14842580233937466
0.6900804776221416,0.6569889966608572,0.22148499879857209,0.15133902353313838
0.6758949246512759,0.6398475921420221,0.2072274971570615,0.31786393034510746
0.6773826746095131,0.6374310399106735,0.1,0.1
0.6797070940881302,0.6463596912798351,0.30012519085450884,0.2730636357599836
0.7244298663669813,0.7174593278079695,0.23606742441920248,0.20117459421721773
0.6904385144972263,0.6465629564498712,0.10527058078546934,0.11647705540563942
0.6908473079959464,0.6669217948174364,0.2522425382672911,0.3360573850903577
0.6636500089102935,0.6267726302048041,0.1,0.24893505023752135
0.6833964559436769,0.6565628285004789,0.2925519637833402,0.32228109243543857
0.6779796103102418,0.6360609356144024,0.3058275100293244,0.26524305344865906
0.6606918909912832,0.6002510400706773,0.16417957628613947,0.3743789802244539
0.698270471331792,0.6472107871475751,0.1703706571384987,0.13127846775868773
0.6914691904551382,0.6644249976265258,0.11501617809481511,0.24058473575997957
0.6954591853080402,0.6725604469868638,0.3466917073746192,0.3535266933133523
0.7105321620671582,0.6565558991214042,0.2697227983289487,0.2657930498974977
0.7066422215196437,0.7122404214877261,0.1,0.1600303297381389
0.6818437752611991,0.64854484744285,0.1541468818428307,0.2076338960228048
0.6742865466546553,0.6359936910636899,0.2963851505127998,0.2525961011349232
0.7057791068352405,0.6752703059773962,0.18803244244029435,0.12388773012576697
0.6755638533441776,0.6367097707808491,0.19001678482884715,0.17513048278393156
0.6601884134845462,0.6245650837387684,0.20677133313088947,0.18293651027554328
0.7027978089439427,0.6698986851176049,0.1,0.2129133312651305
0.6916129317335709,0.65851121348218,0.38263634722162104,0.5105771431015892
0.6860553597858077,0.648238828645372,0.1,0.1
0.7060042385606605,0.6884592569897007,0.16728359181312674,0.2935962393130751
0.6915585504729332,0.6447309154385961,0.1,0.1
0.6842050547889907,0.6319213676502934,0.14635518451358392,0.1127247528214221
0.6754577989519429,0.6682455648967295,0.1,0.1
0.676606182356405,0.6773962896760665,0.19895041973054262,0.17841491353892597
0.6687885401922053,0.6352313660053471,0.21181275164515675,0.21337835253182805
0.6633602232759499,0.645940658725608,0.1,0.15678339157671423
0.6937689702138983,0.6689269862585734,0.22574404584153795,0.3818942824428722
0.6863670072569459,0.6625325654311361,0.1059294600482488,0.1
0.671479265391162,0.6709329404404476,0.16801283165090444,0.21009516636452216
0.6863522581870498,0.6718593758008066,0.27430465972342677,0.3448147948178776
0.7023446224030959,0.670865170175901,0.1,0.11101300657848934
0.6947059678721192,0.6757480196056038,0.1,0.23421591154371757
0.7081610796594018,0.6863361792446233,0.18575295028606392,0.1467245450724482
0.6831243881358047,0.6783590832131623,0.163176641959839,0.20834400787873647
0.66924334647858,0.638234233344147,0.2636335561219321,0.3421409213212013
0.6967142066599111,0.6644830231860523,0.21545147812752258,0.28550852290021395
0.6814996620416884,0.6257379522597013,0.14606606426735855,0.20542591799846108
0.6812722701354961,0.6400482084263699,0.20118028947539415,0.2636682611412058
0.6907119215140903,0.6657139613352813,0.2218323654676117,0.16972886234059342
0.6941957684499527,0.6675731373286808,0.1,0.1
0.709840445548339,0.6752085218922135,0.15078988127615256,0.11877827788839582
0.6757011313666559,0.6587150263106792,0.12612390394673165,0.1
0.7051898009513913,0.6635339431405884,0.22249023643217963,0.17749187832577012
0.665609408430384,0.6242482155682562,0.43301336014834674,0.42950022080960787
0.6781024473737135,0.6241742819269412,0.1553742456356448,0.1
0.6927289521799399,0.642264160896383,0.16473303024439256,0.3230901625548004
0.6952315786589719,0.6794841468789059,0.20051021826762558,0.32364213935315533
0.6543993247232871,0.5933173445800592,0.18979257888710077,0.2459501829853858
0.6827298858879999,0.6761472019813527,0.20035084243517606,0.13044566692396023
0.6773521932964618,0.6525826963675778,0.27475156214533364,0.40037171712930186
0.7207051524010739,0.688720668191082,0.1,0.26851262795484676
0.6666503354227833,0.6041238914676136,0.1686587329697024,0.14127421099331156
0.6876388713896873,0.6719661039280532,0.18148312407739473,0.25760118474549737
0.712464870403331,0.6907443361659494,0.1,0.19854854169887706
0.7162824516836852,0.6863166849137562,0.2740193053500094,0.5156195967337579
0.6858879268183881,0.6390166319200971,0.1,0.1
0.72390652070323,0.6785741977333362,0.31754911840414524,0.43863883785170255
0.7086623293533344,0.6715156823072711,0.1,0.24100669209433673
0.7106966292769716,0.6706168118913609,0.1,0.26964065370555695
0.668978305519247,0.6316156160091709,0.1,0.12002472409474155
0.7076296139330539,0.7126969379733179,0.16594799188130407,0.1305548201840136
0.7066543695981441,0.6714716078490578,0.35303842010374276,0.354979325412046
0.7254770438688936,0.6861293873348894,0.20370209146039245,0.27787427193046377
0.7180369346130316,0.705190561211002,0.2281907510327274,0.25429012636215126
0.6775930168295702,0.6524467041870033,0.3313253385268118,0.3032668126493548
0.6813621529255512,0.6302650987455719,0.19535673007144688,0.2275367451311062
0.7120701447755821,0.6646211998137439,0.269112478285144,0.2692072900762498
0.6768678630080446,0.6193379817668805,0.1,0.2895239780701526
0.6973056638136851,0.6632758147878942,0.1,0.11247135146566292
0.7033508442122276,0.7122753300948117,0.11592829795779062,0.11038669794444517
0.7241931386325245,0.656329666705603,0.1,0.16284095393523723
0.6854517651539144,0.684140081550899,0.2734897458319637,0.4556394710492915
0.7218029854469129,0.6381476185948382,0.1,0.12226688396033544
0.7003700533609469,0.7028567915363384,0.1,0.1
0.6895971635275284,0.6512391613891406,0.1,0.2670801193229596
0.6797140229707118,0.6496683521133392,0.26244988380129997,0.3689441263211213
0.7438585004907199,0.7342434485087833,0.29702008221451304,0.47465115401972485
0.7271484246120078,0.654578186372573,0.21118382483088555,0.460406276299556
0.6976556918013943,0.6964582063267348,0.19227883390506462,0.12718836539957423
0.7366587945994902,0.6914520118731042,0.21612194212450514,0.11236749241220448
0.684565340425141,0.6434236396785894,0.20567433968892596,0.3069216750680315
0.7142899980918005,0.6628614055748134,0.1,0.1
0.6914011251950204,0.6326964033989453,0.2559006379210555,0.46912529262719443
0.7376613486237268,0.6763284944439018,0.27938758080565246,0.4001861602066802
0.7133400836075399,0.6727073112293189,0.1,0.1
0.6743473367175699,0.6634918059246687,0.12731682241992434,0.1
0.6908402202900903,0.6664993692811247,0.1,0.34883558324169606
0.7062770067534132,0.682414865004116,0.18841244948456393,0.2509105911423387
0.7220490483105482,0.6868248603120073,0.20059265266669973,0.26059992021479406
0.6737867517002551,0.6672723578876131,0.15461418487173917,0.346339454183193
0.6907507293991096,0.6793493336992029,0.1,0.10914522788104124
0.6902120277180505,0.619613566427823,0.10423716977728648,0.33855530441447745
0.7280320529066531,0.6790418320185411,0.12848539531580574,0.1
0.7276793666647519,0.6823595900126075,0.10470320867647959,0.11509967384795135
0.7199044875607427,0.6979857442125748,0.2188323728795289,0.23439617711411562
0.7307630905037158,0.6841158289584229,0.20674824963240446,0.19118677699831593
0.7239690009835934,0.6311636775511091,0.1,0.1857565686006387
0.7192852998279428,0.7150357187335912,0.1,0.1
0.7408020734996174,0.7189622196903889,0.1,0.16953010254630257
0.6849537571703846,0.6170307827039969,0.11292762416613453,0.1
0.681572751076144,0.6709889937776397,0.1,0.1
0.7233747909532093,0.6950508057226747,0.11352527317338813,0.2497262944674261
0.6791467491165459,0.625105274069032,0.1,0.1
0.707954902731229,0.6553899371641427,0.1,0.2740587780731525
0.7168075914625585,0.6735654654573738,0.1717281838783641,0.29976659236766756
0.7205865173451188,0.7082845367121543,0.19573790055313367,0.15793978089035626
0.7197470498272579,0.6755340371079698,0.2888938158306396,0.40484508028637256
0.7206044531097828,0.6851017817826494,0.1396354138096836,0.11838621064664265
0.6875699848647007,0.6487393705346692,0.18161507781621014,0.1
0.7131080182281516,0.6884308326412716,0.27923472145729733,0.26912014479998436
0.7283356756711801,0.6900647593002789,0.16730047594552566,0.1
0.7369842682992517,0.7139462478966014,0.15004074684397656,0.199662127080967
0.716752060244899,0.6648918772300687,0.13532894954056982,0.1
0.7474055549406619,0.7235606687540146,0.13035726952880244,0.14568843982266036
0.7014530320637177,0.7113546069872078,0.3410340961580637,0.41292204229593527
0.7211395427642062,0.6639169581642832,0.17025691616471217,0.20940857526933865
0.7234272052165291,0.6803427399453478,0.1,0.12075841703483023
0.7333093587410978,0.7006252834977978,0.16729938052452928,0.3749566394246654
0.7466978102315048,0.6861413737406139,0.1,0.1
0.7466917906155776,0.6815776359000206,0.1,0.3322141343452971
0.6987695403111449,0.6775121986227073,0.13929873353342234,0.10889249566773365
0.6767368169866987,0.6502915674275483,0.24273591961803778,0.1
0.7037834787444416,0.668574412847726,0.1,0.1
0.7205380741810086,0.6527331546326499,0.1880513199049051,0.10707519568909019
0.7355918078513392,0.7181207170451523,0.2726222352353939,0.23927055573043177
0.7269823696509996,0.7094146512686778,0.21219815656348867,0.1
0.7156981363803666,0.693374851733515,0.2623107035520016,0.35037108614138973
0.7325202632950346,0.7070906365856773,0.2797249565371899,0.16210945247442507
0.7284760495921694,0.7132819343200573,0.21930730391282455,0.1997198722651814
0.7109139177421941,0.665116714123701,0.20865265034795877,0.13360606134848474
0.7210956876828759,0.7022918481972364,0.1914097271001837,0.1
0.7565192060559253,0.7286569462866482,0.24005644836764445,0.37634387378262074
0.6951570862508707,0.6839127866088899,0.20464153548434433,0.17671925372977634
0.721422248954991,0.6739965243734942,0.1,0.15757335657391022
0.6720413468527063,0.6224399855949503,0.14425536099009148,0.13510112564754753
0.7133143408970284,0.6514652439066925,0.1,0.3183890325271833
0.6816479671242054,0.6706704795701203,0.11730797376734406,0.2244052636999891
0.7478429838707702,0.7162963638705684,0.18367754876609804,0.29591771823441354
0.7469281221932563,0.7205559308693955,0.23596958600048262,0.3481817651738661
0.7663940799529034,0.7347920454138959,0.15164332820900323,0.3505837211824543
0.7307191155639098,0.7248494129627943,0.1839548287973195,0.3183546045790076
0.7447197860827849,0.724048689490776,0.1,0.22662295790082027
0.7613304422077907,0.7176415791958018,0.12150535004918124,0.1
0.715749264749232,0.7086887549852015,0.17966747800987803,0.11121819484115396
0.7364881852140197,0.7200244203322835,0.1,0.24176202887996984
0.7369489175018843,0.6954837888994526,0.1,0.1
0.749418912017744,0.7449204919738102,0.12324601540081172,0.14722068904433652
0.7029479729868184,0.6642195151570989,0.1658432465868957,0.2624851424720647
0.7063213623783647,0.6636347250691084,0.16747330986076686,0.3751759025261663
0.7127356275105214,0.6676173942516241,0.14199754941010143,0.2303100441621607
0.7529397176084174,0.6928714149191192,0.1395127566116979,0.20960213953498188
0.7315132759807871,0.6693954626917201,0.21216631254197127,0.1
0.7372261029670311,0.6950994561170597,0.1,0.152127760596602
0.7127473383390392,0.6599862638567231,0.18480397508472918,0.3386134349153732
0.7288233361637952,0.6843408127756783,0.12098465297620452,0.1
0.7489772304617605,0.702132255470393,0.1,0.1
0.724070209804365,0.6730094399808083,0.1,0.1
0.7290006315946914,0.6855588622922597,0.1,0.1
0.7564760533863204,0.709013562532192,0.1,0.1
0.7141893179223147,0.6486594571902762,0.1,0.1
0.7440023689152299,0.7239391439804547,0.1,0.19067792653763876
0.7128779122229989,0.6789239151315225,0.1,0.1
0.7738011536324088,0.731087596102035,0.1,0.14757335123805834
0.7252991267108865,0.689991634407496,0.16591608074586595,0.1
0.6996673316271669,0.6905591268151781,0.11395720164469265,0.3001599695817698
0.7581123641340217,0.7140589807341864,0.13496281962744158,0.15295070708140832
0.725247693663678,0.7174342564106236,0.19386846863531648,0.20859676823044604
0.7568002169206162,0.7550345659661235,0.2258652625202101,0.1486634350281516
0.75680192583928,0.6970007068257301,0.18270295796018174,0.1
0.7474902644722025,0.6722755676869342,0.1,0.3516549184120935
0.728531789957547,0.6968454788390664,0.2301567388407831,0.22595636705461508
0.7165277833305019,0.6697742428346585,0.16616707273697334,0.14407345929613777
0.7393313450541301,0.7018659305814569,0.2305188611464968,0.1901800884447989
0.7569470783377824,0.7359084734905671,0.24120874107772206,0.3142487243602647
0.710393245402245,0.692419636567504,0.1,0.2543506056441046
0.7850515884001732,0.7331364838125386,0.1,0.1476385872897556
0.7556792525721251,0.7030665986958367,0.1,0.1
0.730245538381689,0.6955668205036823,0.1,0.26172761561612756
0.7289402940495593,0.663515967139204,0.24018916137578517,0.23846900224103718
0.7736471854900745,0.7406303476362646,0.22651061907775283,0.318049830975914
0.7219062492469907,0.6776214517002205,0.13612897617172476,0.1
0.7151732434355562,0.690593189491714,0.1,0.13198979854797924
0.755068411020202,0.7368585664928523,0.12903400354921565,0.33225315837292746
0.7641974284394392,0.7335366899757654,0.1,0.1
0.7326800960861388,0.7137963253836386,0.11010290241289902,0.1
0.7281760039634035,0.6795659825031551,0.1,0.26530843530953596
0.729374703108927,0.6967540359740346,0.1,0.12764713604892627
0.7190511525681542,0.6767206032926538,0.1,0.1
0.749688485023993,0.6871054184840686,0.1,0.14872479768113056
0.7690993792467049,0.7340404656471564,0.14317915874467152,0.327825467425505
0.721231456007302,0.6865083499471172,0.1,0.1
0.7295015065053762,0.6562801608641213,0.1,0.11761077859313765
0.7490214055562947,0.7211118348501341,0.1,0.1
0.7473569733530612,0.7113017662527702,0.1,0.1
0.7597383603490911,0.7601732426412012,0.1,0.1
0.7589827884993796,0.6745653640809419,0.3041862995645227,0.1
0.705307294760436,0.6762771796362437,0.26500386281385163,0.33122046060458743
0.7594243011883326,0.7334492575763312,0.1005786120712221,0.14214079985708747
0.7595305466255876,0.7407366862953626,0.16125372891883977,0.17903872031074253
0.7355171794918629,0.6852952944559163,0.23838517831159273,0.39530876929177844
0.7504948877113784,0.7091248509156253,0.13452492253875611,0.1
0.7391831737639876,0.7154648508359178,0.1,0.16610644960823567
0.7476402882724503,0.7326114105169872,0.25529316016731524,0.33217708972780163
0.7797927225573813,0.7345126346073388,0.1,0.1427276569866651
0.7765105989585805,0.7598611390062611,0.21382479016116623,0.15065367970735338
0.72891653760151,0.7061513081446033,0.1,0.21418908668119935
0.7488238008432393,0.7013446860915458,0.1,0.10746877767032904
0.7550022867622574,0.6870326045234398,0.12798307916926396,0.23714824842492493
0.7621503562834765,0.7256501283905255,0.1080867830173324,0.1754058498864098
0.7683299112000123,0.7117579608819272,0.1,0.1502646460199548
0.7936839062406524,0.7918859784478695,0.12319278157994984,0.23842407307376132
0.7362921707962515,0.6853950604819159,0.27625358923583776,0.2533073623223517
0.7350901577033476,0.6893624783285484,0.1,0.1
0.7151392650661395,0.6525556194699536,0.1,0.12977296884980632
0.7692931460119874,0.7306905142206229,0.1,0.3172307725735713
0.7900728753161746,0.7625525778428422,0.1,0.17565196964407476
0.7410406276721193,0.6937704264151561,0.10972514481146725,0.19385225205730897
0.7781438939364246,0.7268822451028629,0.1,0.1
0.7502874064185857,0.7347835549275868,0.10018976557124036,0.1
0.7336729937247196,0.7198444746378466,0.1,0.1
0.7655650414856006,0.6955194101420876,0.1,0.24200756194908546
0.7419474878164943,0.6754474569460669,0.10913822822566191,0.1
0.7858223707192449,0.7369396352656137,0.18552340407731682,0.27648900208336846
0.7875064114346242,0.76163780813015,0.1,0.13532563081041743
0.7815729205742727,0.7499478510470097,0.1,0.29943815996445344
0.7304909989157936,0.6948561294456082,0.1,0.2320979137502567
0.7668234584548383,0.7134815798439264,0.1955201620249612,0.43471182742844383
0.7460146904256741,0.7140513421628647,0.1,0.1955366767337205
0.7787984144539407,0.7431708500109253,0.1,0.13932087484613934
0.8301574322197948,0.7868949070556511,0.1,0.1392910544266061
0.7486048115878273,0.7054265900005058,0.21567224761679327,0.29664615962662705
0.7317190814193902,0.6822617306755029,0.20095666956668956,0.18349522257129022
0.741710536794211,0.7201181801942546,0.10280688776617103,0.11495886613005327
0.760794733214634,0.7045908683962592,0.14085358147805235,0.11272601112504183
0.7534180492574893,0.7280146681024878,0.1,0.1432503012594942
0.7716323732895425,0.7557369787630757,0.1,0.1
0.748160163775769,0.7092290473487509,0.1,0.12006005015468693
0.7743899486923255,0.7554373096609321,0.1,0.12237840856968041
0.7660685477362252,0.7249220001451209,0.1387698934374742,0.12904547264523725
0.7753228202137737,0.7131285289162838,0.1,0.14465543975202785
0.7522112854447494,0.7156923021132158,0.1,0.1
0.7712510672038114,0.7464679461308328,0.2057176324705267,0.1
0.7616947848852907,0.6950530147610983,0.1,0.1250140486757463
0.7890120908654525,0.7516632261739676,0.14237403794980202,0.10064527222111573
0.7319940266642208,0.6864356517270364,0.1,0.1
0.7215486078370298,0.6868761688515187,0.14638348986953761,0.1743581155746965
0.7429147645659646,0.6921173231732867,0.1,0.2454216426649872
0.7354081090250236,0.6645022452288016,0.1,0.1
0.7505907596656367,0.7474889543311872,0.1,0.10360297491423
0.7870230466374414,0.7352996471933244,0.12150579301244596,0.24584614127250176
0.7762540359742697,0.7448666130877505,0.1,0.1
0.7688449130356998,0.7168653312155486,0.1,0.1
0.7696211530692763,0.7274310422725316,0.1376462711085965,0.1
0.7810105784406824,0.7202157231516363,0.19318109231341218,0.1
0.7720035788671152,0.7345372778190844,0.1,0.1
0.7545990788442869,0.7206302002738754,0.1,0.14971607218273036
0.7708014528219751,0.7499889999103739,0.1,0.11295907666474386
0.8162617272336952,0.7699485668858648,0.1,0.12960616430793281
0.7763788747659149,0.7237766091440004,0.1,0.1
0.7636460398518169,0.7070920383498719,0.1,0.1
0.7456236458988507,0.6896459608160439,0.219420058921254,0.35664936400295666
0.7707973793126903,0.7174375130247226,0.1724879718044755,0.2765387907444691
0.7949743702480546,0.7778463913462903,0.1,0.18969522417206994
0.7881009057477443,0.7518599605003532,0.1,0.1
0.7742361911558212,0.7273608503138594,0.17416192638875222,0.3714643940776001
0.7405476234238579,0.683885398752884,0.1,0.1070952816379559
0.7368172070430359,0.7144742779949362,0.1399997925658777,0.1
0.8071779723163252,0.7621091397230295,0.1,0.1
0.8193078516743362,0.8044696307179691,0.1,0.16230841423935244
0.810962071971346,0.7940984616414901,0.1,0.2687177451124405
0.7580841740118159,0.6810298281826697,0.1,0.1519124617534281
0.7634572062084163,0.717171566984227,0.14451294986797075,0.175013179096624
0.7988146400492531,0.7515405535397676,0.1,0.1
0.7694843604596465,0.7300386352217044,0.1,0.1554975093607821
0.7463187769964923,0.7337718786937663,0.1,0.1
0.7855352511985279,0.7884807723588921,0.1,0.1
0.7592242661910755,0.733733379318822,0.1,0.2640085596819951
0.7384282883485825,0.7278713424242977,0.1,0.1
0.7797916407923347,0.7391309636138282,0.1,0.1899131078621582
0.7563390702420878,0.6971926470070472,0.22081167184926714,0.202510690222715
0.7860102159548338,0.7444407379892314,0.1,0.1
0.8087832203989904,0.7488727901361165,0.1802963293609153,0.1
0.7743596333822845,0.7317298287863705,0.2132217909844561,0.31690275706240745
0.7748466809750427,0.7069160422540735,0.1,0.10464435546975887
0.7742171181209662,0.7176560388090965,0.1,0.1
0.746614289326032,0.6771840095932732,0.1,0.17213092828678173
0.7854890850371681,0.7664005836336751,0.1,0.11013419470650285
0.7942690352476421,0.7211596892283864,0.1,0.24392161420546643
0.7952383463811361,0.7309317854417288,0.1,0.1
